customer_id,customer_type,order
1,1,1
2,1,1
3,1,1
4,1,2
5,0,1
6,0,0
7,0,2
8,1,2
9,1,2
10,1,2
11,0,1
12,1,1
13,1,2
14,0,2
15,0,0
16,0,0
17,1,1
18,1,2
19,1,2
20,1,0
21,1,1
22,0,0
23,1,2
24,1,2
25,1,2
26,1,1
27,0,1
28,1,1
29,1,0
30,0,2
31,1,2
32,0,2
33,0,2
34,1,1
35,1,2
36,1,2
37,1,2
38,0,0
39,1,1
40,1,0
41,0,2
42,1,1
43,0,0
44,1,1
45,1,1
46,1,1
47,1,0
48,1,1
49,1,1
50,0,1
51,1,1
52,1,2
53,1,1
54,1,1
55,1,2
56,1,1
57,0,0
58,0,0
59,0,1
60,1,1
61,1,2
62,1,1
63,1,0
64,1,0
65,1,1
66,1,1
67,0,0
68,1,1
69,0,2
70,1,1
71,1,1
72,0,1
73,0,0
74,1,1
75,1,2
76,1,2
77,1,0
78,0,2
79,1,1
80,0,0
81,1,1
82,1,2
83,1,1
84,0,0
85,1,1
86,1,1
87,1,0
88,1,0
89,1,0
90,1,0
91,0,0
92,1,1
93,1,0
94,1,1
95,1,2
96,1,1
97,1,1
98,1,0
99,0,0
100,0,0
101,0,0
102,1,1
103,1,0
104,1,0
105,1,0
106,0,1
107,1,1
108,1,1
109,0,1
110,0,1
111,1,0
112,0,1
113,1,1
114,1,0
115,1,2
116,1,2
117,1,0
118,0,0
119,1,2
120,1,2
121,1,0
122,1,1
123,1,1
124,0,1
125,0,1
126,1,1
127,1,1
128,1,2
129,0,0
130,1,1
131,1,2
132,0,2
133,0,1
134,1,1
135,1,0
136,1,1
137,1,1
138,1,1
139,1,1
140,1,1
141,1,0
142,1,1
143,1,1
144,1,1
145,1,0
146,0,2
147,1,1
148,1,1
149,0,1
150,1,1
151,1,0
152,0,1
153,0,1
154,1,2
155,1,1
156,0,0
157,1,1
158,1,1
159,0,1
160,1,1
161,1,1
162,1,2
163,1,1
164,1,1
165,0,0
166,1,0
167,1,1
168,0,0
169,0,0
170,1,1
171,1,0
172,0,2
173,1,0
174,0,1
175,1,1
176,0,2
177,1,0
178,1,1
179,1,2
180,0,2
181,1,2
182,0,0
183,1,0
184,1,1
185,1,2
186,1,1
187,1,1
188,1,1
189,1,2
190,0,0
191,0,0
192,1,1
193,1,1
194,1,1
195,1,0
196,1,1
197,1,1
198,1,1
199,1,0
200,1,1
201,1,1
202,0,0
203,0,0
204,1,0
205,1,0
206,0,2
207,0,0
208,1,2
209,0,0
210,0,1
211,1,2
212,1,1
213,1,1
214,0,1
215,1,1
216,0,2
217,1,2
218,1,2
219,1,0
220,1,2
221,1,2
222,1,0
223,0,0
224,1,2
225,1,1
226,0,2
227,1,0
228,1,2
229,1,1
230,1,0
231,1,0
232,1,2
233,1,1
234,1,1
235,0,0
236,1,2
237,1,1
238,0,2
239,1,1
240,0,0
241,1,1
242,1,1
243,1,2
244,1,1
245,0,0
246,1,2
247,1,1
248,1,1
249,1,2
250,1,1
251,1,0
252,1,2
253,1,1
254,1,1
255,0,0
256,1,2
257,1,1
258,1,1
259,1,2
260,0,1
261,1,0
262,1,1
263,0,0
264,1,2
265,1,0
266,1,1
267,1,2
268,1,2
269,1,1
270,1,2
271,1,0
272,1,2
273,1,0
274,1,1
275,1,2
276,1,0
277,1,1
278,1,2
279,1,2
280,1,1
281,1,1
282,1,1
283,1,1
284,0,0
285,1,0
286,0,2
287,1,1
288,1,1
289,1,1
290,1,2
291,0,0
292,0,1
293,1,1
294,1,1
295,0,0
296,1,2
297,1,2
298,0,1
299,1,1
300,0,2
301,0,1
302,1,0
303,1,1
304,1,1
305,1,1
306,1,2
307,1,2
308,1,2
309,1,1
310,1,0
311,1,2
312,0,2
313,0,0
314,1,2
315,1,2
316,1,1
317,1,1
318,0,0
319,0,0
320,1,1
321,1,2
322,1,0
323,1,1
324,1,1
325,1,1
326,1,2
327,1,1
328,1,1
329,1,2
330,0,1
331,1,1
332,1,1
333,0,0
334,0,0
335,0,1
336,0,1
337,1,2
338,1,1
339,1,1
340,0,1
341,1,0
342,1,1
